Start,Temperatura_Sensor,Umidade_Sensor
2024-08-26 00:00:00,0.193,0.5
2024-08-26 01:00:00,0.193,0.46
2024-08-26 02:00:00,0.183,0.44
2024-08-26 03:00:00,0.175,0.43
2024-08-26 04:00:00,0.172,0.41
2024-08-26 05:00:00,0.168,0.4
2024-08-26 06:00:00,0.166,0.42
2024-08-26 07:00:00,0.165,0.47
2024-08-26 08:00:00,0.166,0.5
2024-08-26 09:00:00,0.166,0.5
2024-08-26 10:00:00,0.166,0.5
2024-08-26 11:00:00,0.167,0.5
2024-08-26 12:00:00,0.169,0.5
2024-08-26 13:00:00,0.173,0.51
2024-08-26 14:00:00,0.175,0.52
2024-08-26 15:00:00,0.18,0.55
2024-08-26 16:00:00,0.18,0.53
2024-08-26 17:00:00,0.18,0.55
2024-08-26 18:00:00,0.176,0.55
2024-08-26 19:00:00,0.177,0.53
2024-08-26 20:00:00,0.176,0.52
2024-08-26 21:00:00,0.176,0.57
2024-08-26 22:00:00,0.179,0.53
2024-08-26 23:00:00,0.174,0.51
2024-08-27 00:00:00,0.177,0.51
2024-08-27 01:00:00,0.179,0.51
2024-08-27 02:00:00,0.179,0.5
2024-08-27 03:00:00,0.177,0.5
2024-08-27 04:00:00,0.173,0.5
2024-08-27 05:00:00,0.173,0.49
2024-08-27 06:00:00,0.163,0.49
2024-08-27 07:00:00,0.155,0.5
2024-08-27 08:00:00,0.155,0.54
2024-08-27 09:00:00,0.156,0.55
2024-08-27 10:00:00,0.155,0.54
2024-08-27 11:00:00,0.155,0.5
2024-08-27 12:00:00,0.157,0.49
2024-08-27 13:00:00,0.16,0.48
2024-08-27 14:00:00,0.164,0.5
2024-08-27 15:00:00,0.166,0.55
2024-08-27 16:00:00,0.171,0.53
2024-08-27 17:00:00,0.17,0.53
2024-08-27 18:00:00,0.167,0.57
2024-08-27 19:00:00,0.17,0.58
2024-08-27 20:00:00,0.171,0.57
2024-08-27 21:00:00,0.17,0.58
2024-08-27 22:00:00,0.171,0.58
2024-08-27 23:00:00,0.169,0.58
2024-08-28 00:00:00,0.173,0.58
2024-08-28 01:00:00,0.174,0.57
2024-08-28 02:00:00,0.174,0.57
2024-08-28 03:00:00,0.171,0.58
2024-08-28 04:00:00,0.165,0.62
2024-08-28 05:00:00,0.162,0.63
2024-08-28 06:00:00,0.159,0.64
2024-08-28 07:00:00,0.157,0.65
2024-08-28 08:00:00,0.156,0.66
2024-08-28 09:00:00,0.159,0.67
2024-08-28 10:00:00,0.159,0.67
2024-08-28 11:00:00,0.161,0.68
2024-08-28 12:00:00,0.166,0.69
2024-08-28 13:00:00,0.169,0.7
2024-08-28 14:00:00,0.171,0.71
2024-08-28 15:00:00,0.172,0.7
2024-08-28 16:00:00,0.172,0.71
2024-08-28 17:00:00,0.173,0.72
2024-08-28 18:00:00,0.173,0.73
2024-08-28 19:00:00,0.176,0.73
2024-08-28 20:00:00,0.179,0.71
2024-08-28 21:00:00,0.18,0.71
2024-08-28 22:00:00,0.181,0.71
2024-08-28 23:00:00,0.181,0.71
2024-08-29 00:00:00,0.183,0.7
2024-08-29 01:00:00,0.186,0.69
2024-08-29 02:00:00,0.187,0.69
2024-08-29 03:00:00,0.185,0.69
2024-08-29 04:00:00,0.18,0.71
2024-08-29 05:00:00,0.176,0.72
2024-08-29 06:00:00,0.174,0.73
2024-08-29 07:00:00,0.173,0.73
2024-08-29 08:00:00,0.174,0.73
2024-08-29 09:00:00,0.176,0.73
2024-08-29 10:00:00,0.177,0.73
2024-08-29 11:00:00,0.184,0.73
2024-08-29 12:00:00,0.186,0.72
2024-08-29 13:00:00,0.189,0.72
2024-08-29 14:00:00,0.189,0.72
2024-08-29 15:00:00,0.192,0.72
2024-08-29 16:00:00,0.192,0.72
2024-08-29 17:00:00,0.194,0.74
2024-08-29 18:00:00,0.199,0.73
2024-08-29 19:00:00,0.201,0.73
2024-08-29 20:00:00,0.203,0.72
2024-08-29 21:00:00,0.203,0.72
2024-08-29 22:00:00,0.208,0.72
2024-08-29 23:00:00,0.206,0.73
2024-08-30 00:00:00,0.209,0.7
2024-08-30 01:00:00,0.212,0.68
2024-08-30 02:00:00,0.209,0.69
2024-08-30 03:00:00,0.211,0.67
2024-09-01 00:00:00,0.242,0.51
2024-09-01 01:00:00,0.238,0.51
2024-09-01 02:00:00,0.237,0.51
2024-09-01 03:00:00,0.239,0.51
2024-09-01 04:00:00,0.24,0.51
2024-09-01 05:00:00,0.24,0.52
2024-09-01 06:00:00,0.233,0.51
2024-09-01 07:00:00,0.226,0.54
2024-09-01 08:00:00,0.225,0.56
2024-09-01 09:00:00,0.225,0.57
2024-09-01 10:00:00,0.226,0.58
2024-09-01 11:00:00,0.227,0.55
2024-09-01 12:00:00,0.231,0.48
2024-09-01 13:00:00,0.236,0.46
2024-09-01 14:00:00,0.242,0.41
2024-09-01 15:00:00,0.245,0.42
2024-09-01 16:00:00,0.243,0.4
2024-09-01 17:00:00,0.246,0.39
2024-09-01 18:00:00,0.249,0.41
2024-09-01 19:00:00,0.252,0.42
2024-09-01 20:00:00,0.252,0.41
2024-09-01 21:00:00,0.251,0.44
2024-09-01 22:00:00,0.256,0.46
2024-09-01 23:00:00,0.256,0.46
2024-09-02 00:00:00,0.26,0.46
2024-09-02 01:00:00,0.257,0.45
2024-09-02 02:00:00,0.256,0.44
2024-09-02 03:00:00,0.26,0.46
2024-09-02 04:00:00,0.254,0.46
2024-09-02 05:00:00,0.252,0.49
2024-09-02 06:00:00,0.248,0.54
2024-09-02 07:00:00,0.246,0.57
2024-09-02 08:00:00,0.245,0.58
2024-09-02 09:00:00,0.245,0.58
2024-09-02 10:00:00,0.245,0.59
2024-09-02 11:00:00,0.246,0.59
2024-09-02 12:00:00,0.249,0.58
2024-09-02 13:00:00,0.25,0.57
2024-09-02 14:00:00,0.255,0.58
2024-09-02 15:00:00,0.258,0.57
2024-09-02 16:00:00,0.25,0.58
2024-09-02 17:00:00,0.253,0.61
2024-09-02 18:00:00,0.254,0.59
2024-09-02 19:00:00,0.251,0.62
2024-09-02 20:00:00,0.254,0.61
2024-09-02 21:00:00,0.25,0.62
2024-09-02 22:00:00,0.255,0.61
2024-09-02 23:00:00,0.258,0.61
2024-09-03 00:00:00,0.259,0.6
2024-09-03 01:00:00,0.258,0.6
2024-09-03 02:00:00,0.258,0.59
2024-09-03 03:00:00,0.257,0.59
2024-09-03 04:00:00,0.25,0.6
2024-09-03 05:00:00,0.242,0.61
2024-09-03 06:00:00,0.237,0.62
2024-09-03 07:00:00,0.234,0.63
2024-09-03 08:00:00,0.233,0.64
2024-09-03 09:00:00,0.233,0.64
2024-09-03 10:00:00,0.233,0.65
2024-09-03 11:00:00,0.233,0.69
2024-09-03 12:00:00,0.236,0.68
2024-09-03 13:00:00,0.237,0.63
2024-09-03 14:00:00,0.238,0.59
2024-09-03 15:00:00,0.24,0.54
2024-09-03 16:00:00,0.245,0.6
2024-09-03 17:00:00,0.246,0.57
2024-09-03 18:00:00,0.249,0.59
2024-09-03 19:00:00,0.256,0.58
2024-09-03 20:00:00,0.261,0.58
2024-09-03 21:00:00,0.258,0.58
2024-09-03 22:00:00,0.26,0.61
2024-09-03 23:00:00,0.262,0.6
2024-09-04 00:00:00,0.259,0.6
2024-09-04 01:00:00,0.264,0.58
2024-09-04 02:00:00,0.266,0.58
2024-09-04 03:00:00,0.261,0.59
2024-09-04 04:00:00,0.257,0.59
2024-09-04 05:00:00,0.252,0.6
2024-09-04 06:00:00,0.249,0.62
2024-09-04 07:00:00,0.246,0.63
2024-09-04 08:00:00,0.245,0.63
2024-09-04 09:00:00,0.245,0.62
2024-09-04 10:00:00,0.247,0.62
2024-09-04 11:00:00,0.248,0.6
2024-09-04 12:00:00,0.249,0.56
2024-09-04 13:00:00,0.252,0.55
2024-09-04 14:00:00,0.258,0.54
2024-09-04 15:00:00,0.263,0.52
2024-09-04 16:00:00,0.265,0.45
2024-09-04 17:00:00,0.264,0.4
2024-09-04 18:00:00,0.265,0.42
2024-09-04 19:00:00,0.269,0.46
2024-09-04 20:00:00,0.27,0.46
2024-09-04 21:00:00,0.269,0.47
2024-09-04 22:00:00,0.269,0.46
2024-09-04 23:00:00,0.27,0.47
2024-09-05 00:00:00,0.272,0.47
2024-09-05 01:00:00,0.276,0.49
2024-09-05 02:00:00,0.273,0.47
2024-09-05 03:00:00,0.276,0.49
2024-09-05 04:00:00,0.277,0.5
2024-09-05 05:00:00,0.27,0.48
